Version=0.9
1,15,2,11,78=7225
1,15,2,11,82=4068
1,15,2,11,77=4073
1,15,2,11,70=3444
1,15,2,11,86=1880
1,15,2,11,72=1253
1,15,2,11,81=5639
1,15,2,11,87=3447
1,15,2,33,4=30551
1,15,2,1,13=22873
1,15,2,1,16=2506
1,15,2,1,15=1880
1,15,2,1,18=2506
1,15,2,1,20=3133
1,15,2,1,21=3760
1,15,2,1,22=3133
1,15,2,33,1=21856
1,15,2,1,23=14413
1,15,2,1,24=49506
1,15,2,1,26=15039
1,15,2,13,11=266019
1,15,2,1,27=57653
1,15,2,33,2=1879
1,15,2,0,1=5640
1,15,2,1,11=9400
1,15,2,1,25=10026
1,15,2,1,10=55145
1,15,2,13,14=109979
1,15,2,1,32=5013
1,15,2,13,12=716003
1,15,2,13,21=3246549
1,15,2,13,22=15596174
0,15,2,33,4=159798
0,15,2,1,13=827512
0,15,2,1,16=5013
0,15,2,1,15=275111
0,15,2,1,18=4381
0,15,2,1,20=4387
0,15,2,1,21=10653
0,15,2,1,22=5494
0,15,2,33,1=39811577328852443
0,15,2,1,23=3759
0,15,2,1,24=8145
0,15,2,1,26=16921
0,15,2,13,11=16310
0,15,2,1,27=10652
0,15,2,33,2=164909
0,15,2,0,1=1844826
0,15,2,13,14=5326
0,15,2,1,10=80978
0,15,2,13,21=36332
0,15,2,1,11=75964
0,15,2,1,25=3760
0,15,2,1,32=1856106
0,15,2,13,12=31943
0,15,2,13,22=2523711
1,15,2,0,2=1118130
1,15,2,13,29=394799
1,15,2,13,26=199281
1,15,2,1,33=1880
1,15,2,13,27=17197823
0,15,2,0,2=277542
0,15,2,13,29=299476
0,15,2,13,26=1710521
0,15,2,1,33=1493017
0,15,2,13,27=1583116
1,15,2,13,17=275734
1,15,2,13,8=2501
1,15,2,13,5=397235
1,15,2,13,7=182360
1,15,2,13,24=280119
1,15,2,13,18=2193
1,15,2,1,17=2194
1,15,2,13,2=453709
1,15,2,13,3=6267
1,15,2,13,6=3759
1,15,2,13,1=4386
1,15,2,13,9=5013
1,15,2,13,16=72066
1,15,2,13,20=658732
1,15,2,13,13=548275
1,15,2,13,25=202414
1,15,2,13,15=4778119
1,15,2,13,10=1169365
1,15,2,13,4=78333
1,15,2,13,19=969296
1,15,2,13,28=11725540
1,15,2,13,23=12825892
0,15,2,13,17=1125145
0,15,2,13,8=9411155
0,15,2,13,5=5640
0,15,2,13,7=85871
0,15,2,13,24=1817447
0,15,2,13,18=7454390
0,15,2,1,17=18173
0,15,2,13,2=25067
0,15,2,13,3=50759
0,15,2,13,6=66426
0,15,2,13,1=101520
0,15,2,13,9=3759
0,15,2,13,16=26634
0,15,2,13,13=20976
0,15,2,13,20=12831
0,15,2,13,19=21933
0,15,2,13,10=13176
0,15,2,13,25=41477
0,15,2,13,15=9357579
0,15,2,13,4=210173
0,15,2,13,23=1925040
0,15,2,13,28=915558
1,15,2,11,89=3133
1,15,2,11,88=1566
1,15,2,0,3=671472
0,15,2,0,3=1208208
1,15,2,13,33=3759
1,15,2,13,30=480652
1,15,2,13,31=17442883
1,15,2,13,32=18412317
0,15,2,13,33=2136039
0,15,2,13,30=2139172
0,15,2,13,31=2664832
0,15,2,13,32=2905612
1,15,2,1,34=26021
0,15,2,1,34=454481
1,15,2,11,90=8145
0,15,2,1,35=2829424
0,15,2,13,37=3641707
0,15,2,13,34=2217923
0,15,2,13,35=5154268
0,15,2,0,4=4239153
1,15,2,1,35=1
1,15,2,13,37=1
1,15,2,13,34=9747
1,15,2,13,36=16798601
1,15,2,0,4=1439606
1,15,2,13,35=26466806
0,15,2,13,36=3573589
1,15,2,13,38=877958
1,15,2,13,43=7398986
1,15,2,0,6=2149419
1,15,2,13,42=261959
1,15,2,13,41=10420610
1,15,2,13,39=25198986
1,15,2,13,40=15395801
0,15,2,13,38=1642908
0,15,2,13,43=1780586
0,15,2,0,6=463106
0,15,2,13,42=1591521
0,15,2,13,41=1097450
0,15,2,13,39=1937808
0,15,2,13,40=1303623
1,15,2,1,36=31959
0,15,2,1,36=1715754
1,15,2,1,37=1879
1,15,2,13,44=32648435
0,15,2,1,37=1764919
0,15,2,13,44=2475230
1,15,2,1,38=1880
0,15,2,1,38=1727946
1,15,2,1,39=412345
0,15,2,1,39=1517456
